2.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,0.000000000000000000e+00
2.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,0.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,0.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,0.000000000000000000e+00
1.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
1.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
1.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
1.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
1.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
1.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
1.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
1.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
1.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
1.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
1.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
1.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
1.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,0.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,0.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,0.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,0.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,0.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,0.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,0.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,0.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,0.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,0.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,0.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,0.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,0.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,0.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,0.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,0.000000000000000000e+00
2.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,0.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,0.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,0.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,0.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,0.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,0.000000000000000000e+00
1.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
1.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
1.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
1.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,0.000000000000000000e+00
2.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,1.000000000000000000e+00
2.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,0.000000000000000000e+00
2.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,0.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,0.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,0.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,0.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,0.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,0.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,0.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,0.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,0.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,0.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,0.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,0.000000000000000000e+00
