,Mouse ID,Session ID,Block Trial,Port Streak,Reward Streak,Decision,Switch,Higher p port,Reward
0,K4,12152016_K4,0.0,0.0,0.0,1.0,0.0,1.0,1.0
1,K4,12152016_K4,1.0,1.0,1.0,0.0,1.0,0.0,0.0
2,K4,12152016_K4,2.0,1.0,-1.0,0.0,0.0,0.0,0.0
3,K4,12152016_K4,3.0,2.0,-2.0,0.0,0.0,0.0,0.0
4,K4,12152016_K4,4.0,3.0,-3.0,1.0,1.0,1.0,1.0
5,K4,12152016_K4,5.0,1.0,1.0,1.0,0.0,1.0,1.0
6,K4,12152016_K4,6.0,2.0,2.0,1.0,0.0,1.0,1.0
7,K4,12152016_K4,7.0,3.0,3.0,0.0,1.0,0.0,0.0
8,K4,12152016_K4,8.0,1.0,-1.0,1.0,1.0,1.0,1.0
9,K4,12152016_K4,9.0,1.0,1.0,1.0,0.0,1.0,1.0
10,K4,12152016_K4,10.0,2.0,2.0,1.0,0.0,1.0,1.0
11,K4,12152016_K4,11.0,3.0,3.0,1.0,0.0,1.0,1.0
12,K4,12152016_K4,12.0,4.0,4.0,0.0,1.0,0.0,0.0
13,K4,12152016_K4,13.0,1.0,-1.0,1.0,1.0,1.0,1.0
14,K4,12152016_K4,14.0,1.0,1.0,1.0,0.0,1.0,1.0
15,K4,12152016_K4,15.0,2.0,2.0,1.0,0.0,1.0,1.0
16,K4,12152016_K4,16.0,3.0,3.0,1.0,0.0,1.0,1.0
17,K4,12152016_K4,17.0,4.0,4.0,0.0,1.0,0.0,0.0
18,K4,12152016_K4,18.0,1.0,-1.0,1.0,1.0,1.0,1.0
19,K4,12152016_K4,19.0,1.0,1.0,1.0,0.0,1.0,1.0
20,K4,12152016_K4,20.0,2.0,2.0,1.0,0.0,1.0,1.0
21,K4,12152016_K4,21.0,3.0,3.0,1.0,0.0,1.0,1.0
22,K4,12152016_K4,22.0,4.0,4.0,1.0,0.0,1.0,1.0
23,K4,12152016_K4,23.0,5.0,5.0,1.0,0.0,1.0,1.0
24,K4,12152016_K4,24.0,6.0,6.0,0.0,1.0,0.0,0.0
25,K4,12152016_K4,25.0,1.0,-1.0,1.0,1.0,1.0,1.0
26,K4,12152016_K4,26.0,1.0,1.0,1.0,0.0,1.0,1.0
27,K4,12152016_K4,27.0,2.0,2.0,1.0,0.0,1.0,1.0
28,K4,12152016_K4,28.0,3.0,3.0,1.0,0.0,1.0,1.0
