,Mouse ID,Session ID,Block Trial,Port Streak,Reward Streak,Decision,Switch,Higher p port,Reward
0,K1,11022016_K1,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1,K1,11022016_K1,1.0,1.0,1.0,0.0,1.0,0.0,1.0
2,K1,11022016_K1,2.0,1.0,2.0,1.0,1.0,0.0,1.0
3,K1,11022016_K1,3.0,1.0,3.0,1.0,0.0,0.0,1.0
4,K1,11022016_K1,4.0,2.0,4.0,0.0,1.0,0.0,1.0
5,K1,11022016_K1,5.0,1.0,5.0,1.0,1.0,0.0,1.0
6,K1,11022016_K1,6.0,1.0,6.0,1.0,0.0,0.0,1.0
7,K1,11022016_K1,7.0,2.0,7.0,1.0,0.0,0.0,1.0
8,K1,11022016_K1,8.0,3.0,8.0,1.0,0.0,0.0,1.0
9,K1,11022016_K1,9.0,4.0,9.0,1.0,0.0,0.0,1.0
10,K1,11022016_K1,10.0,5.0,10.0,1.0,0.0,0.0,1.0
11,K1,11022016_K1,11.0,6.0,11.0,1.0,0.0,0.0,1.0
12,K1,11022016_K1,12.0,7.0,12.0,1.0,0.0,0.0,1.0
13,K1,11022016_K1,13.0,8.0,13.0,1.0,0.0,0.0,1.0
14,K1,11022016_K1,14.0,9.0,14.0,1.0,0.0,0.0,1.0
15,K1,11022016_K1,15.0,10.0,15.0,0.0,1.0,0.0,1.0
16,K1,11022016_K1,16.0,1.0,16.0,1.0,1.0,0.0,1.0
17,K1,11022016_K1,17.0,1.0,17.0,1.0,0.0,0.0,1.0
18,K1,11022016_K1,18.0,2.0,18.0,1.0,0.0,0.0,1.0
19,K1,11022016_K1,19.0,3.0,19.0,1.0,0.0,0.0,1.0
20,K1,11022016_K1,20.0,4.0,20.0,1.0,0.0,0.0,1.0
21,K1,11022016_K1,21.0,5.0,21.0,1.0,0.0,0.0,1.0
22,K1,11022016_K1,22.0,6.0,22.0,0.0,1.0,0.0,1.0
23,K1,11022016_K1,23.0,1.0,23.0,1.0,1.0,0.0,1.0
24,K1,11022016_K1,24.0,1.0,24.0,1.0,0.0,0.0,1.0
25,K1,11022016_K1,25.0,2.0,25.0,1.0,0.0,0.0,1.0
26,K1,11022016_K1,26.0,3.0,26.0,1.0,0.0,0.0,1.0
27,K1,11022016_K1,27.0,4.0,27.0,1.0,0.0,0.0,1.0
28,K1,11022016_K1,28.0,5.0,28.0,1.0,0.0,0.0,1.0
29,K1,11022016_K1,29.0,6.0,29.0,1.0,0.0,0.0,1.0
30,K1,11022016_K1,30.0,7.0,30.0,0.0,1.0,0.0,1.0
31,K1,11022016_K1,31.0,1.0,31.0,1.0,1.0,0.0,1.0
32,K1,11022016_K1,32.0,1.0,32.0,1.0,0.0,0.0,1.0
33,K1,11022016_K1,33.0,2.0,33.0,0.0,1.0,0.0,1.0
34,K1,11022016_K1,34.0,1.0,34.0,1.0,1.0,0.0,1.0
35,K1,11022016_K1,35.0,1.0,35.0,0.0,1.0,0.0,1.0
36,K1,11022016_K1,36.0,1.0,36.0,1.0,1.0,0.0,1.0
37,K1,11022016_K1,37.0,1.0,37.0,1.0,0.0,0.0,1.0
38,K1,11022016_K1,38.0,2.0,38.0,1.0,0.0,0.0,1.0
39,K1,11022016_K1,39.0,3.0,39.0,1.0,0.0,0.0,1.0
40,K1,11022016_K1,40.0,4.0,40.0,0.0,1.0,0.0,1.0
41,K1,11022016_K1,41.0,1.0,41.0,0.0,0.0,0.0,1.0
42,K1,11022016_K1,42.0,2.0,42.0,0.0,0.0,0.0,1.0
43,K1,11022016_K1,43.0,3.0,43.0,1.0,1.0,0.0,1.0
44,K1,11022016_K1,44.0,1.0,44.0,0.0,1.0,0.0,1.0
45,K1,11022016_K1,45.0,1.0,45.0,1.0,1.0,0.0,1.0
46,K1,11022016_K1,46.0,1.0,46.0,1.0,0.0,0.0,1.0
47,K1,11022016_K1,47.0,2.0,47.0,0.0,1.0,0.0,1.0
48,K1,11022016_K1,48.0,1.0,48.0,1.0,1.0,0.0,1.0
49,K1,11022016_K1,49.0,1.0,49.0,1.0,0.0,0.0,1.0
50,K1,11022016_K1,50.0,2.0,50.0,1.0,0.0,0.0,1.0
51,K1,11022016_K1,51.0,3.0,51.0,1.0,0.0,0.0,1.0
52,K1,11022016_K1,52.0,4.0,52.0,1.0,0.0,0.0,1.0
53,K1,11022016_K1,53.0,5.0,53.0,1.0,0.0,0.0,1.0
54,K1,11022016_K1,54.0,6.0,54.0,0.0,1.0,0.0,1.0
55,K1,11022016_K1,55.0,1.0,55.0,1.0,1.0,0.0,1.0
56,K1,11022016_K1,56.0,1.0,56.0,0.0,1.0,0.0,1.0
57,K1,11022016_K1,57.0,1.0,57.0,0.0,0.0,0.0,1.0
58,K1,11022016_K1,58.0,2.0,58.0,1.0,1.0,0.0,1.0
59,K1,11022016_K1,59.0,1.0,59.0,1.0,0.0,0.0,1.0
60,K1,11022016_K1,60.0,2.0,60.0,0.0,1.0,0.0,1.0
61,K1,11022016_K1,61.0,1.0,61.0,0.0,0.0,0.0,1.0
62,K1,11022016_K1,62.0,2.0,62.0,1.0,1.0,0.0,1.0
63,K1,11022016_K1,63.0,1.0,63.0,1.0,0.0,0.0,1.0
64,K1,11022016_K1,64.0,2.0,64.0,0.0,1.0,0.0,1.0
65,K1,11022016_K1,65.0,1.0,65.0,1.0,1.0,0.0,1.0
66,K1,11022016_K1,66.0,1.0,66.0,0.0,1.0,0.0,1.0
67,K1,11022016_K1,67.0,1.0,67.0,0.0,0.0,0.0,1.0
68,K1,11022016_K1,68.0,2.0,68.0,1.0,1.0,0.0,1.0
69,K1,11022016_K1,69.0,1.0,69.0,0.0,1.0,0.0,1.0
70,K1,11022016_K1,70.0,1.0,70.0,1.0,1.0,0.0,1.0
71,K1,11022016_K1,71.0,1.0,71.0,1.0,0.0,0.0,1.0
72,K1,11022016_K1,72.0,2.0,72.0,0.0,1.0,0.0,1.0
73,K1,11022016_K1,73.0,1.0,73.0,0.0,0.0,0.0,1.0
74,K1,11022016_K1,74.0,2.0,74.0,1.0,1.0,0.0,1.0
75,K1,11022016_K1,75.0,1.0,75.0,1.0,0.0,0.0,1.0
76,K1,11022016_K1,76.0,2.0,76.0,1.0,0.0,0.0,1.0
77,K1,11022016_K1,77.0,3.0,77.0,1.0,0.0,0.0,1.0
78,K1,11022016_K1,78.0,4.0,78.0,0.0,1.0,0.0,1.0
79,K1,11022016_K1,79.0,1.0,79.0,1.0,1.0,0.0,1.0
80,K1,11022016_K1,80.0,1.0,80.0,1.0,0.0,0.0,1.0
81,K1,11022016_K1,81.0,2.0,81.0,1.0,0.0,0.0,1.0
82,K1,11022016_K1,82.0,3.0,82.0,0.0,1.0,0.0,1.0
83,K1,11022016_K1,83.0,1.0,83.0,0.0,0.0,0.0,1.0
84,K1,11022016_K1,84.0,2.0,84.0,1.0,1.0,0.0,1.0
