,Mouse ID,Session ID,Block Trial,Port Streak,Reward Streak,Decision,Switch,Higher p port,Reward
0,tonks,06142016_tonks,0.0,0.0,0.0,1.0,1.0,1.0,1.0
1,tonks,06142016_tonks,1.0,1.0,1.0,0.0,1.0,0.0,0.0
2,tonks,06142016_tonks,2.0,1.0,-1.0,1.0,1.0,1.0,1.0
3,tonks,06142016_tonks,3.0,1.0,1.0,0.0,1.0,0.0,0.0
4,tonks,06142016_tonks,4.0,1.0,-1.0,0.0,0.0,0.0,0.0
5,tonks,06142016_tonks,5.0,2.0,-2.0,0.0,0.0,0.0,0.0
6,tonks,06142016_tonks,6.0,3.0,-3.0,0.0,0.0,0.0,0.0
7,tonks,06142016_tonks,7.0,4.0,-4.0,0.0,0.0,0.0,0.0
8,tonks,06142016_tonks,8.0,5.0,-5.0,0.0,0.0,0.0,0.0
9,tonks,06142016_tonks,9.0,6.0,-6.0,0.0,0.0,0.0,0.0
10,tonks,06142016_tonks,10.0,7.0,-7.0,0.0,0.0,0.0,0.0
11,tonks,06142016_tonks,11.0,8.0,-8.0,0.0,0.0,0.0,0.0
