,Mouse ID,Session ID,Block Trial,Port Streak,Reward Streak,Decision,Switch,Higher p port,Reward
187,sprout,07292016_sprout,12.0,2.0,-1.0,0.0,0.0,0.0,0.0
188,sprout,07292016_sprout,13.0,3.0,-2.0,1.0,1.0,1.0,1.0
189,sprout,07292016_sprout,14.0,1.0,1.0,1.0,0.0,1.0,1.0
190,sprout,07292016_sprout,15.0,2.0,2.0,1.0,0.0,1.0,1.0
191,sprout,07292016_sprout,16.0,3.0,3.0,1.0,0.0,1.0,1.0
192,sprout,07292016_sprout,17.0,4.0,4.0,1.0,0.0,1.0,1.0
193,sprout,07292016_sprout,18.0,5.0,5.0,1.0,0.0,1.0,1.0
194,sprout,07292016_sprout,19.0,6.0,6.0,1.0,0.0,1.0,1.0
195,sprout,07292016_sprout,20.0,7.0,7.0,1.0,0.0,1.0,1.0
196,sprout,07292016_sprout,21.0,8.0,8.0,1.0,0.0,1.0,1.0
197,sprout,07292016_sprout,22.0,9.0,9.0,1.0,0.0,1.0,1.0
198,sprout,07292016_sprout,23.0,10.0,10.0,1.0,0.0,1.0,1.0
199,sprout,07292016_sprout,24.0,11.0,11.0,1.0,0.0,1.0,1.0
200,sprout,07292016_sprout,25.0,12.0,12.0,1.0,0.0,1.0,1.0
201,sprout,07292016_sprout,26.0,13.0,13.0,1.0,0.0,1.0,1.0
202,sprout,07292016_sprout,27.0,14.0,14.0,1.0,0.0,1.0,1.0
203,sprout,07292016_sprout,28.0,15.0,15.0,1.0,0.0,1.0,0.0
204,sprout,07292016_sprout,29.0,16.0,-1.0,1.0,0.0,1.0,1.0
205,sprout,07292016_sprout,30.0,17.0,1.0,1.0,0.0,1.0,1.0
206,sprout,07292016_sprout,31.0,18.0,2.0,1.0,0.0,1.0,1.0
207,sprout,07292016_sprout,32.0,19.0,3.0,1.0,0.0,1.0,1.0
208,sprout,07292016_sprout,33.0,20.0,4.0,1.0,0.0,1.0,1.0
209,sprout,07292016_sprout,34.0,21.0,5.0,1.0,0.0,1.0,1.0
210,sprout,07292016_sprout,35.0,22.0,6.0,1.0,0.0,1.0,0.0
211,sprout,07292016_sprout,36.0,23.0,-1.0,1.0,0.0,1.0,1.0
212,sprout,07292016_sprout,37.0,24.0,1.0,1.0,0.0,1.0,1.0
213,sprout,07292016_sprout,38.0,25.0,2.0,1.0,0.0,1.0,1.0
214,sprout,07292016_sprout,39.0,26.0,3.0,1.0,0.0,1.0,0.0
215,sprout,07292016_sprout,40.0,27.0,-1.0,1.0,0.0,1.0,1.0
216,sprout,07292016_sprout,41.0,28.0,1.0,1.0,0.0,1.0,1.0
217,sprout,07292016_sprout,42.0,29.0,2.0,1.0,0.0,1.0,1.0
218,sprout,07292016_sprout,43.0,30.0,3.0,1.0,0.0,1.0,1.0
219,sprout,07292016_sprout,44.0,31.0,4.0,1.0,0.0,1.0,1.0
220,sprout,07292016_sprout,45.0,32.0,5.0,1.0,0.0,1.0,1.0
221,sprout,07292016_sprout,46.0,33.0,6.0,1.0,0.0,1.0,1.0
222,sprout,07292016_sprout,47.0,34.0,7.0,1.0,0.0,1.0,1.0
223,sprout,07292016_sprout,48.0,35.0,8.0,1.0,0.0,1.0,1.0
224,sprout,07292016_sprout,49.0,36.0,9.0,1.0,0.0,1.0,1.0
225,sprout,07292016_sprout,50.0,37.0,10.0,1.0,0.0,1.0,1.0
226,sprout,07292016_sprout,51.0,38.0,11.0,1.0,0.0,1.0,1.0
227,sprout,07292016_sprout,52.0,39.0,12.0,0.0,1.0,0.0,0.0
228,sprout,07292016_sprout,53.0,1.0,-1.0,1.0,1.0,1.0,1.0
229,sprout,07292016_sprout,54.0,1.0,1.0,1.0,0.0,1.0,1.0
230,sprout,07292016_sprout,55.0,2.0,2.0,1.0,0.0,1.0,1.0
231,sprout,07292016_sprout,56.0,3.0,3.0,1.0,0.0,1.0,1.0
232,sprout,07292016_sprout,57.0,4.0,4.0,1.0,0.0,1.0,1.0
233,sprout,07292016_sprout,58.0,5.0,5.0,1.0,0.0,1.0,1.0
234,sprout,07292016_sprout,59.0,6.0,6.0,1.0,0.0,1.0,1.0
235,sprout,07292016_sprout,60.0,7.0,7.0,1.0,0.0,1.0,1.0
236,sprout,07292016_sprout,61.0,8.0,8.0,1.0,0.0,1.0,1.0
237,sprout,07292016_sprout,62.0,9.0,9.0,1.0,0.0,1.0,1.0
238,sprout,07292016_sprout,63.0,10.0,10.0,1.0,0.0,1.0,1.0
239,sprout,07292016_sprout,64.0,11.0,11.0,1.0,0.0,1.0,1.0
240,sprout,07292016_sprout,65.0,12.0,12.0,1.0,0.0,1.0,0.0
241,sprout,07292016_sprout,66.0,13.0,-1.0,1.0,0.0,1.0,1.0
242,sprout,07292016_sprout,0.0,14.0,1.0,1.0,0.0,0.0,0.0
243,sprout,07292016_sprout,1.0,15.0,-1.0,0.0,1.0,1.0,0.0
244,sprout,07292016_sprout,2.0,1.0,-2.0,0.0,0.0,1.0,1.0
245,sprout,07292016_sprout,3.0,2.0,1.0,0.0,0.0,1.0,1.0
246,sprout,07292016_sprout,4.0,3.0,2.0,0.0,0.0,1.0,0.0
247,sprout,07292016_sprout,5.0,4.0,-1.0,0.0,0.0,1.0,1.0
248,sprout,07292016_sprout,6.0,5.0,1.0,0.0,0.0,1.0,1.0
249,sprout,07292016_sprout,7.0,6.0,2.0,0.0,0.0,1.0,1.0
250,sprout,07292016_sprout,8.0,7.0,3.0,1.0,1.0,0.0,0.0
251,sprout,07292016_sprout,9.0,1.0,-1.0,0.0,1.0,1.0,1.0
252,sprout,07292016_sprout,10.0,1.0,1.0,0.0,0.0,1.0,1.0
253,sprout,07292016_sprout,11.0,2.0,2.0,0.0,0.0,1.0,1.0
254,sprout,07292016_sprout,12.0,3.0,3.0,0.0,0.0,1.0,1.0
255,sprout,07292016_sprout,13.0,4.0,4.0,0.0,0.0,1.0,1.0
256,sprout,07292016_sprout,14.0,5.0,5.0,0.0,0.0,1.0,1.0
257,sprout,07292016_sprout,15.0,6.0,6.0,0.0,0.0,1.0,1.0
258,sprout,07292016_sprout,16.0,7.0,7.0,0.0,0.0,1.0,1.0
259,sprout,07292016_sprout,17.0,8.0,8.0,0.0,0.0,1.0,1.0
260,sprout,07292016_sprout,18.0,9.0,9.0,0.0,0.0,1.0,1.0
261,sprout,07292016_sprout,19.0,10.0,10.0,0.0,0.0,1.0,0.0
262,sprout,07292016_sprout,20.0,11.0,-1.0,0.0,0.0,1.0,1.0
263,sprout,07292016_sprout,21.0,12.0,1.0,0.0,0.0,1.0,1.0
264,sprout,07292016_sprout,22.0,13.0,2.0,0.0,0.0,1.0,1.0
265,sprout,07292016_sprout,23.0,14.0,3.0,0.0,0.0,1.0,0.0
266,sprout,07292016_sprout,24.0,15.0,-1.0,0.0,0.0,1.0,1.0
267,sprout,07292016_sprout,25.0,16.0,1.0,0.0,0.0,1.0,0.0
268,sprout,07292016_sprout,26.0,17.0,-1.0,0.0,0.0,1.0,1.0
269,sprout,07292016_sprout,27.0,18.0,1.0,0.0,0.0,1.0,1.0
270,sprout,07292016_sprout,28.0,19.0,2.0,0.0,0.0,1.0,1.0
271,sprout,07292016_sprout,29.0,20.0,3.0,1.0,1.0,0.0,0.0
272,sprout,07292016_sprout,30.0,1.0,-1.0,0.0,1.0,1.0,1.0
273,sprout,07292016_sprout,31.0,1.0,1.0,0.0,0.0,1.0,1.0
274,sprout,07292016_sprout,32.0,2.0,2.0,0.0,0.0,1.0,1.0
275,sprout,07292016_sprout,33.0,3.0,3.0,0.0,0.0,1.0,1.0
276,sprout,07292016_sprout,34.0,4.0,4.0,0.0,0.0,1.0,1.0
277,sprout,07292016_sprout,35.0,5.0,5.0,0.0,0.0,1.0,1.0
278,sprout,07292016_sprout,36.0,6.0,6.0,0.0,0.0,1.0,1.0
279,sprout,07292016_sprout,37.0,7.0,7.0,0.0,0.0,1.0,1.0
280,sprout,07292016_sprout,38.0,8.0,8.0,0.0,0.0,1.0,1.0
281,sprout,07292016_sprout,39.0,9.0,9.0,0.0,0.0,1.0,1.0
282,sprout,07292016_sprout,40.0,10.0,10.0,0.0,0.0,1.0,1.0
283,sprout,07292016_sprout,41.0,11.0,11.0,0.0,0.0,1.0,1.0
284,sprout,07292016_sprout,42.0,12.0,12.0,0.0,0.0,1.0,0.0
285,sprout,07292016_sprout,43.0,13.0,-1.0,0.0,0.0,1.0,1.0
286,sprout,07292016_sprout,44.0,14.0,1.0,0.0,0.0,1.0,1.0
287,sprout,07292016_sprout,45.0,15.0,2.0,0.0,0.0,1.0,1.0
288,sprout,07292016_sprout,46.0,16.0,3.0,0.0,0.0,1.0,0.0
289,sprout,07292016_sprout,47.0,17.0,-1.0,0.0,0.0,1.0,1.0
290,sprout,07292016_sprout,48.0,18.0,1.0,0.0,0.0,1.0,1.0
291,sprout,07292016_sprout,49.0,19.0,2.0,0.0,0.0,1.0,1.0
292,sprout,07292016_sprout,50.0,20.0,3.0,0.0,0.0,1.0,1.0
293,sprout,07292016_sprout,51.0,21.0,4.0,0.0,0.0,1.0,1.0
294,sprout,07292016_sprout,52.0,22.0,5.0,0.0,0.0,1.0,1.0
295,sprout,07292016_sprout,53.0,23.0,6.0,0.0,0.0,1.0,1.0
296,sprout,07292016_sprout,54.0,24.0,7.0,0.0,0.0,1.0,1.0
297,sprout,07292016_sprout,55.0,25.0,8.0,0.0,0.0,1.0,1.0
298,sprout,07292016_sprout,56.0,26.0,9.0,0.0,0.0,1.0,1.0
299,sprout,07292016_sprout,57.0,27.0,10.0,0.0,0.0,1.0,1.0
300,sprout,07292016_sprout,58.0,28.0,11.0,0.0,0.0,1.0,1.0
301,sprout,07292016_sprout,59.0,29.0,12.0,0.0,0.0,1.0,1.0
302,sprout,07292016_sprout,0.0,30.0,13.0,0.0,0.0,0.0,0.0
303,sprout,07292016_sprout,1.0,31.0,-1.0,0.0,0.0,0.0,0.0
304,sprout,07292016_sprout,2.0,32.0,-2.0,1.0,1.0,1.0,1.0
305,sprout,07292016_sprout,3.0,1.0,1.0,1.0,0.0,1.0,1.0
306,sprout,07292016_sprout,4.0,2.0,2.0,1.0,0.0,1.0,1.0
307,sprout,07292016_sprout,5.0,3.0,3.0,1.0,0.0,1.0,1.0
308,sprout,07292016_sprout,6.0,4.0,4.0,1.0,0.0,1.0,1.0
309,sprout,07292016_sprout,7.0,5.0,5.0,1.0,0.0,1.0,1.0
310,sprout,07292016_sprout,8.0,6.0,6.0,1.0,0.0,1.0,1.0
311,sprout,07292016_sprout,9.0,7.0,7.0,1.0,0.0,1.0,1.0
312,sprout,07292016_sprout,10.0,8.0,8.0,1.0,0.0,1.0,1.0
313,sprout,07292016_sprout,11.0,9.0,9.0,1.0,0.0,1.0,1.0
314,sprout,07292016_sprout,12.0,10.0,10.0,1.0,0.0,1.0,1.0
315,sprout,07292016_sprout,13.0,11.0,11.0,1.0,0.0,1.0,1.0
316,sprout,07292016_sprout,14.0,12.0,12.0,1.0,0.0,1.0,0.0
317,sprout,07292016_sprout,15.0,13.0,-1.0,1.0,0.0,1.0,1.0
318,sprout,07292016_sprout,16.0,14.0,1.0,1.0,0.0,1.0,1.0
319,sprout,07292016_sprout,17.0,15.0,2.0,1.0,0.0,1.0,1.0
320,sprout,07292016_sprout,18.0,16.0,3.0,1.0,0.0,1.0,1.0
321,sprout,07292016_sprout,19.0,17.0,4.0,1.0,0.0,1.0,1.0
322,sprout,07292016_sprout,20.0,18.0,5.0,0.0,1.0,0.0,0.0
323,sprout,07292016_sprout,21.0,1.0,-1.0,1.0,1.0,1.0,0.0
324,sprout,07292016_sprout,22.0,1.0,-2.0,0.0,1.0,0.0,0.0
325,sprout,07292016_sprout,23.0,1.0,-3.0,1.0,1.0,1.0,1.0
326,sprout,07292016_sprout,24.0,1.0,1.0,1.0,0.0,1.0,1.0
327,sprout,07292016_sprout,25.0,2.0,2.0,1.0,0.0,1.0,1.0
328,sprout,07292016_sprout,26.0,3.0,3.0,1.0,0.0,1.0,1.0
