,Mouse ID,Session ID,Block Trial,Port Streak,Reward Streak,Decision,Switch,Higher p port,Reward
0,volde,07052016_volde,0.0,0.0,0.0,1.0,0.0,1.0,1.0
1,volde,07052016_volde,1.0,1.0,1.0,1.0,0.0,1.0,1.0
2,volde,07052016_volde,2.0,2.0,2.0,1.0,0.0,1.0,1.0
3,volde,07052016_volde,3.0,3.0,3.0,1.0,0.0,1.0,1.0
4,volde,07052016_volde,4.0,4.0,4.0,1.0,0.0,1.0,1.0
5,volde,07052016_volde,5.0,5.0,5.0,1.0,0.0,1.0,1.0
6,volde,07052016_volde,6.0,6.0,6.0,0.0,1.0,0.0,0.0
7,volde,07052016_volde,7.0,1.0,-1.0,0.0,0.0,0.0,0.0
8,volde,07052016_volde,8.0,2.0,-2.0,1.0,1.0,1.0,1.0
9,volde,07052016_volde,9.0,1.0,1.0,1.0,0.0,1.0,1.0
10,volde,07052016_volde,10.0,2.0,2.0,0.0,1.0,0.0,0.0
11,volde,07052016_volde,11.0,1.0,-1.0,0.0,0.0,0.0,0.0
12,volde,07052016_volde,12.0,2.0,-2.0,0.0,0.0,0.0,0.0
13,volde,07052016_volde,13.0,3.0,-3.0,0.0,0.0,0.0,0.0
14,volde,07052016_volde,14.0,4.0,-4.0,0.0,0.0,0.0,0.0
15,volde,07052016_volde,15.0,5.0,-5.0,1.0,1.0,1.0,1.0
16,volde,07052016_volde,16.0,1.0,1.0,1.0,0.0,1.0,1.0
17,volde,07052016_volde,17.0,2.0,2.0,0.0,1.0,0.0,0.0
18,volde,07052016_volde,18.0,1.0,-1.0,0.0,0.0,0.0,0.0
19,volde,07052016_volde,19.0,2.0,-2.0,1.0,1.0,1.0,1.0
20,volde,07052016_volde,20.0,1.0,1.0,1.0,0.0,1.0,1.0
21,volde,07052016_volde,21.0,2.0,2.0,0.0,1.0,0.0,0.0
22,volde,07052016_volde,22.0,1.0,-1.0,1.0,1.0,1.0,1.0
23,volde,07052016_volde,23.0,1.0,1.0,0.0,1.0,0.0,0.0
24,volde,07052016_volde,24.0,1.0,-1.0,0.0,0.0,0.0,0.0
25,volde,07052016_volde,25.0,2.0,-2.0,0.0,0.0,0.0,0.0
26,volde,07052016_volde,26.0,3.0,-3.0,0.0,0.0,0.0,0.0
27,volde,07052016_volde,27.0,4.0,-4.0,0.0,0.0,0.0,0.0
28,volde,07052016_volde,28.0,5.0,-5.0,0.0,0.0,0.0,0.0
29,volde,07052016_volde,29.0,6.0,-6.0,0.0,0.0,0.0,0.0
30,volde,07052016_volde,30.0,7.0,-7.0,0.0,0.0,0.0,0.0
31,volde,07052016_volde,31.0,8.0,-8.0,0.0,0.0,0.0,0.0
32,volde,07052016_volde,32.0,9.0,-9.0,0.0,0.0,0.0,0.0
33,volde,07052016_volde,33.0,10.0,-10.0,1.0,1.0,1.0,1.0
34,volde,07052016_volde,34.0,1.0,1.0,0.0,1.0,0.0,0.0
35,volde,07052016_volde,35.0,1.0,-1.0,0.0,0.0,0.0,0.0
36,volde,07052016_volde,36.0,2.0,-2.0,1.0,1.0,1.0,1.0
37,volde,07052016_volde,37.0,1.0,1.0,1.0,0.0,1.0,1.0
38,volde,07052016_volde,38.0,2.0,2.0,1.0,0.0,1.0,1.0
