,Mouse ID,Session ID,Block Trial,Port Streak,Reward Streak,Decision,Switch,Higher p port,Reward
0,quirrel,06142016_quirrel,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,quirrel,06142016_quirrel,1.0,1.0,-1.0,1.0,1.0,1.0,1.0
2,quirrel,06142016_quirrel,2.0,1.0,1.0,0.0,1.0,0.0,0.0
3,quirrel,06142016_quirrel,3.0,1.0,-1.0,0.0,0.0,0.0,0.0
4,quirrel,06142016_quirrel,4.0,2.0,-2.0,0.0,0.0,0.0,0.0
5,quirrel,06142016_quirrel,5.0,3.0,-3.0,0.0,0.0,0.0,0.0
6,quirrel,06142016_quirrel,6.0,4.0,-4.0,0.0,0.0,0.0,0.0
7,quirrel,06142016_quirrel,7.0,5.0,-5.0,0.0,0.0,0.0,0.0
8,quirrel,06142016_quirrel,8.0,6.0,-6.0,0.0,0.0,0.0,0.0
9,quirrel,06142016_quirrel,9.0,7.0,-7.0,1.0,1.0,1.0,1.0
10,quirrel,06142016_quirrel,10.0,1.0,1.0,1.0,0.0,1.0,1.0
11,quirrel,06142016_quirrel,11.0,2.0,2.0,0.0,1.0,0.0,0.0
12,quirrel,06142016_quirrel,12.0,1.0,-1.0,0.0,0.0,0.0,0.0
13,quirrel,06142016_quirrel,13.0,2.0,-2.0,0.0,0.0,0.0,0.0
14,quirrel,06142016_quirrel,14.0,3.0,-3.0,0.0,0.0,0.0,0.0
15,quirrel,06142016_quirrel,15.0,4.0,-4.0,1.0,1.0,1.0,1.0
16,quirrel,06142016_quirrel,16.0,1.0,1.0,0.0,1.0,0.0,0.0
17,quirrel,06142016_quirrel,17.0,1.0,-1.0,0.0,0.0,0.0,0.0
18,quirrel,06142016_quirrel,18.0,2.0,-2.0,0.0,0.0,0.0,0.0
19,quirrel,06142016_quirrel,19.0,3.0,-3.0,1.0,1.0,1.0,1.0
20,quirrel,06142016_quirrel,20.0,1.0,1.0,0.0,1.0,0.0,0.0
21,quirrel,06142016_quirrel,21.0,1.0,-1.0,0.0,0.0,0.0,0.0
22,quirrel,06142016_quirrel,22.0,2.0,-2.0,0.0,0.0,0.0,0.0
23,quirrel,06142016_quirrel,23.0,3.0,-3.0,1.0,1.0,1.0,1.0
24,quirrel,06142016_quirrel,24.0,1.0,1.0,0.0,1.0,0.0,0.0
25,quirrel,06142016_quirrel,25.0,1.0,-1.0,0.0,0.0,0.0,0.0
26,quirrel,06142016_quirrel,26.0,2.0,-2.0,0.0,0.0,0.0,0.0
27,quirrel,06142016_quirrel,27.0,3.0,-3.0,0.0,0.0,0.0,0.0
28,quirrel,06142016_quirrel,28.0,4.0,-4.0,0.0,0.0,0.0,0.0
29,quirrel,06142016_quirrel,29.0,5.0,-5.0,1.0,1.0,1.0,1.0
30,quirrel,06142016_quirrel,30.0,1.0,1.0,1.0,0.0,1.0,1.0
31,quirrel,06142016_quirrel,31.0,2.0,2.0,1.0,0.0,1.0,1.0
32,quirrel,06142016_quirrel,32.0,3.0,3.0,0.0,1.0,0.0,0.0
