,Mouse ID,Session ID,Block Trial,Port Streak,Reward Streak,Decision,Switch,Higher p port,Reward
0,sprout,06102016_sprout,0.0,0.0,0.0,1.0,1.0,0.0,1.0
1,sprout,06102016_sprout,1.0,1.0,1.0,1.0,0.0,0.0,1.0
2,sprout,06102016_sprout,2.0,2.0,2.0,1.0,0.0,0.0,1.0
3,sprout,06102016_sprout,3.0,3.0,3.0,1.0,0.0,0.0,1.0
4,sprout,06102016_sprout,4.0,4.0,4.0,1.0,0.0,0.0,1.0
5,sprout,06102016_sprout,5.0,5.0,5.0,1.0,0.0,0.0,1.0
6,sprout,06102016_sprout,6.0,6.0,6.0,1.0,0.0,0.0,1.0
7,sprout,06102016_sprout,7.0,7.0,7.0,1.0,0.0,0.0,1.0
8,sprout,06102016_sprout,8.0,8.0,8.0,1.0,0.0,0.0,1.0
9,sprout,06102016_sprout,9.0,9.0,9.0,1.0,0.0,0.0,1.0
10,sprout,06102016_sprout,10.0,10.0,10.0,0.0,1.0,0.0,1.0
11,sprout,06102016_sprout,11.0,1.0,11.0,0.0,0.0,0.0,1.0
12,sprout,06102016_sprout,12.0,2.0,12.0,1.0,1.0,0.0,1.0
13,sprout,06102016_sprout,13.0,1.0,13.0,0.0,1.0,0.0,1.0
14,sprout,06102016_sprout,14.0,1.0,14.0,0.0,0.0,0.0,1.0
15,sprout,06102016_sprout,15.0,2.0,15.0,1.0,1.0,0.0,1.0
16,sprout,06102016_sprout,16.0,1.0,16.0,1.0,0.0,0.0,1.0
17,sprout,06102016_sprout,17.0,2.0,17.0,0.0,1.0,0.0,1.0
18,sprout,06102016_sprout,18.0,1.0,18.0,1.0,1.0,0.0,1.0
19,sprout,06102016_sprout,19.0,1.0,19.0,0.0,1.0,0.0,1.0
20,sprout,06102016_sprout,20.0,1.0,20.0,1.0,1.0,0.0,1.0
21,sprout,06102016_sprout,21.0,1.0,21.0,0.0,1.0,0.0,1.0
22,sprout,06102016_sprout,22.0,1.0,22.0,1.0,1.0,0.0,1.0
23,sprout,06102016_sprout,23.0,1.0,23.0,0.0,1.0,0.0,1.0
24,sprout,06102016_sprout,24.0,1.0,24.0,1.0,1.0,0.0,1.0
25,sprout,06102016_sprout,25.0,1.0,25.0,0.0,1.0,0.0,1.0
26,sprout,06102016_sprout,26.0,1.0,26.0,1.0,1.0,0.0,1.0
27,sprout,06102016_sprout,27.0,1.0,27.0,0.0,1.0,0.0,1.0
28,sprout,06102016_sprout,28.0,1.0,28.0,1.0,1.0,0.0,1.0
29,sprout,06102016_sprout,29.0,1.0,29.0,0.0,1.0,0.0,1.0
30,sprout,06102016_sprout,30.0,1.0,30.0,1.0,1.0,0.0,1.0
31,sprout,06102016_sprout,31.0,1.0,31.0,0.0,1.0,0.0,1.0
32,sprout,06102016_sprout,32.0,1.0,32.0,0.0,0.0,0.0,1.0
33,sprout,06102016_sprout,33.0,2.0,33.0,0.0,0.0,0.0,1.0
34,sprout,06102016_sprout,34.0,3.0,34.0,0.0,0.0,0.0,1.0
35,sprout,06102016_sprout,35.0,4.0,35.0,0.0,0.0,0.0,1.0
36,sprout,06102016_sprout,36.0,5.0,36.0,1.0,1.0,0.0,1.0
37,sprout,06102016_sprout,37.0,1.0,37.0,0.0,1.0,0.0,1.0
38,sprout,06102016_sprout,38.0,1.0,38.0,1.0,1.0,0.0,1.0
39,sprout,06102016_sprout,39.0,1.0,39.0,0.0,1.0,0.0,1.0
40,sprout,06102016_sprout,40.0,1.0,40.0,0.0,0.0,0.0,1.0
41,sprout,06102016_sprout,41.0,2.0,41.0,1.0,1.0,0.0,1.0
42,sprout,06102016_sprout,42.0,1.0,42.0,0.0,1.0,0.0,1.0
43,sprout,06102016_sprout,43.0,1.0,43.0,1.0,1.0,0.0,1.0
44,sprout,06102016_sprout,44.0,1.0,44.0,0.0,1.0,0.0,1.0
45,sprout,06102016_sprout,45.0,1.0,45.0,0.0,0.0,0.0,1.0
46,sprout,06102016_sprout,46.0,2.0,46.0,1.0,1.0,0.0,1.0
47,sprout,06102016_sprout,47.0,1.0,47.0,0.0,1.0,0.0,1.0
48,sprout,06102016_sprout,48.0,1.0,48.0,1.0,1.0,0.0,1.0
49,sprout,06102016_sprout,49.0,1.0,49.0,1.0,0.0,0.0,1.0
50,sprout,06102016_sprout,50.0,2.0,50.0,0.0,1.0,0.0,1.0
