,Mouse ID,Session ID,Block Trial,Port Streak,Reward Streak,Decision,Switch,Higher p port,Reward
0,K1,12052016_K1,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1,K1,12052016_K1,1.0,1.0,-1.0,1.0,0.0,0.0,0.0
2,K1,12052016_K1,2.0,2.0,-2.0,1.0,0.0,0.0,0.0
3,K1,12052016_K1,3.0,3.0,-3.0,1.0,0.0,0.0,0.0
4,K1,12052016_K1,4.0,4.0,-4.0,0.0,1.0,1.0,0.0
5,K1,12052016_K1,5.0,1.0,-5.0,0.0,0.0,1.0,1.0
6,K1,12052016_K1,6.0,2.0,1.0,1.0,1.0,0.0,0.0
7,K1,12052016_K1,7.0,1.0,-1.0,0.0,1.0,1.0,1.0
8,K1,12052016_K1,8.0,1.0,1.0,0.0,0.0,1.0,0.0
9,K1,12052016_K1,9.0,2.0,-1.0,0.0,0.0,1.0,1.0
10,K1,12052016_K1,10.0,3.0,1.0,0.0,0.0,1.0,1.0
11,K1,12052016_K1,11.0,4.0,2.0,0.0,0.0,1.0,1.0
12,K1,12052016_K1,12.0,5.0,3.0,0.0,0.0,1.0,1.0
13,K1,12052016_K1,13.0,6.0,4.0,0.0,0.0,1.0,1.0
14,K1,12052016_K1,14.0,7.0,5.0,0.0,0.0,1.0,0.0
15,K1,12052016_K1,15.0,8.0,-1.0,1.0,1.0,0.0,0.0
16,K1,12052016_K1,16.0,1.0,-2.0,1.0,0.0,0.0,0.0
17,K1,12052016_K1,17.0,2.0,-3.0,1.0,0.0,0.0,0.0
18,K1,12052016_K1,18.0,3.0,-4.0,0.0,1.0,1.0,1.0
19,K1,12052016_K1,19.0,1.0,1.0,1.0,1.0,0.0,0.0
20,K1,12052016_K1,20.0,1.0,-1.0,0.0,1.0,1.0,1.0
21,K1,12052016_K1,21.0,1.0,1.0,0.0,0.0,1.0,1.0
22,K1,12052016_K1,22.0,2.0,2.0,0.0,0.0,1.0,0.0
23,K1,12052016_K1,23.0,3.0,-1.0,0.0,0.0,1.0,1.0
24,K1,12052016_K1,24.0,4.0,1.0,0.0,0.0,1.0,1.0
25,K1,12052016_K1,25.0,5.0,2.0,1.0,1.0,0.0,0.0
26,K1,12052016_K1,26.0,1.0,-1.0,1.0,0.0,0.0,0.0
27,K1,12052016_K1,27.0,2.0,-2.0,0.0,1.0,1.0,1.0
28,K1,12052016_K1,28.0,1.0,1.0,0.0,0.0,1.0,1.0
