,Mouse ID,Session ID,Block Trial,Port Streak,Reward Streak,Decision,Switch,Higher p port,Reward
0,tom,08252016_tom,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,tom,08252016_tom,1.0,1.0,-1.0,1.0,1.0,1.0,1.0
2,tom,08252016_tom,2.0,1.0,1.0,1.0,0.0,1.0,1.0
3,tom,08252016_tom,3.0,2.0,2.0,1.0,0.0,1.0,1.0
4,tom,08252016_tom,4.0,3.0,3.0,1.0,0.0,1.0,1.0
5,tom,08252016_tom,5.0,4.0,4.0,1.0,0.0,1.0,1.0
6,tom,08252016_tom,6.0,5.0,5.0,1.0,0.0,1.0,1.0
7,tom,08252016_tom,7.0,6.0,6.0,1.0,0.0,1.0,1.0
8,tom,08252016_tom,8.0,7.0,7.0,1.0,0.0,1.0,1.0
9,tom,08252016_tom,9.0,8.0,8.0,1.0,0.0,1.0,1.0
10,tom,08252016_tom,10.0,9.0,9.0,1.0,0.0,1.0,1.0
11,tom,08252016_tom,11.0,10.0,10.0,1.0,0.0,1.0,1.0
12,tom,08252016_tom,12.0,11.0,11.0,1.0,0.0,1.0,1.0
13,tom,08252016_tom,13.0,12.0,12.0,1.0,0.0,1.0,1.0
14,tom,08252016_tom,14.0,13.0,13.0,1.0,0.0,1.0,1.0
15,tom,08252016_tom,15.0,14.0,14.0,1.0,0.0,1.0,1.0
16,tom,08252016_tom,16.0,15.0,15.0,1.0,0.0,1.0,1.0
17,tom,08252016_tom,17.0,16.0,16.0,1.0,0.0,1.0,1.0
18,tom,08252016_tom,18.0,17.0,17.0,1.0,0.0,1.0,1.0
19,tom,08252016_tom,19.0,18.0,18.0,1.0,0.0,1.0,1.0
20,tom,08252016_tom,20.0,19.0,19.0,1.0,0.0,1.0,1.0
21,tom,08252016_tom,21.0,20.0,20.0,1.0,0.0,1.0,1.0
22,tom,08252016_tom,22.0,21.0,21.0,1.0,0.0,1.0,1.0
23,tom,08252016_tom,23.0,22.0,22.0,1.0,0.0,1.0,1.0
24,tom,08252016_tom,24.0,23.0,23.0,1.0,0.0,1.0,1.0
25,tom,08252016_tom,25.0,24.0,24.0,1.0,0.0,1.0,1.0
26,tom,08252016_tom,26.0,25.0,25.0,1.0,0.0,1.0,1.0
27,tom,08252016_tom,27.0,26.0,26.0,1.0,0.0,1.0,1.0
28,tom,08252016_tom,28.0,27.0,27.0,1.0,0.0,1.0,1.0
29,tom,08252016_tom,29.0,28.0,28.0,1.0,0.0,1.0,1.0
30,tom,08252016_tom,30.0,29.0,29.0,1.0,0.0,1.0,1.0
31,tom,08252016_tom,31.0,30.0,30.0,1.0,0.0,1.0,1.0
32,tom,08252016_tom,32.0,31.0,31.0,1.0,0.0,1.0,1.0
33,tom,08252016_tom,33.0,32.0,32.0,1.0,0.0,1.0,1.0
34,tom,08252016_tom,34.0,33.0,33.0,1.0,0.0,1.0,1.0
35,tom,08252016_tom,35.0,34.0,34.0,1.0,0.0,1.0,1.0
36,tom,08252016_tom,36.0,35.0,35.0,1.0,0.0,1.0,1.0
37,tom,08252016_tom,37.0,36.0,36.0,1.0,0.0,1.0,1.0
38,tom,08252016_tom,38.0,37.0,37.0,1.0,0.0,1.0,1.0
39,tom,08252016_tom,39.0,38.0,38.0,1.0,0.0,1.0,1.0
40,tom,08252016_tom,40.0,39.0,39.0,1.0,0.0,1.0,1.0
41,tom,08252016_tom,41.0,40.0,40.0,1.0,0.0,1.0,1.0
42,tom,08252016_tom,42.0,41.0,41.0,1.0,0.0,1.0,1.0
43,tom,08252016_tom,43.0,42.0,42.0,1.0,0.0,1.0,1.0
44,tom,08252016_tom,44.0,43.0,43.0,1.0,0.0,1.0,1.0
45,tom,08252016_tom,45.0,44.0,44.0,1.0,0.0,1.0,1.0
46,tom,08252016_tom,46.0,45.0,45.0,1.0,0.0,1.0,1.0
47,tom,08252016_tom,47.0,46.0,46.0,1.0,0.0,1.0,1.0
