,Mouse ID,Session ID,Block Trial,Port Streak,Reward Streak,Decision,Switch,Higher p port,Reward
0,tom,08112016_tom,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,tom,08112016_tom,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2,tom,08112016_tom,2.0,1.0,2.0,1.0,0.0,1.0,1.0
3,tom,08112016_tom,3.0,2.0,3.0,1.0,0.0,1.0,1.0
4,tom,08112016_tom,4.0,3.0,4.0,1.0,0.0,1.0,0.0
5,tom,08112016_tom,5.0,4.0,-1.0,1.0,0.0,1.0,1.0
6,tom,08112016_tom,6.0,5.0,1.0,1.0,0.0,1.0,0.0
7,tom,08112016_tom,7.0,6.0,-1.0,1.0,0.0,1.0,0.0
8,tom,08112016_tom,8.0,7.0,-2.0,1.0,0.0,1.0,0.0
9,tom,08112016_tom,9.0,8.0,-3.0,1.0,0.0,1.0,1.0
10,tom,08112016_tom,10.0,9.0,1.0,1.0,0.0,1.0,1.0
11,tom,08112016_tom,11.0,10.0,2.0,1.0,0.0,1.0,0.0
12,tom,08112016_tom,12.0,11.0,-1.0,1.0,0.0,1.0,1.0
13,tom,08112016_tom,13.0,12.0,1.0,1.0,0.0,1.0,0.0
14,tom,08112016_tom,14.0,13.0,-1.0,0.0,1.0,0.0,1.0
15,tom,08112016_tom,15.0,1.0,1.0,0.0,0.0,0.0,1.0
16,tom,08112016_tom,16.0,2.0,2.0,0.0,0.0,0.0,1.0
17,tom,08112016_tom,17.0,3.0,3.0,0.0,0.0,0.0,0.0
18,tom,08112016_tom,18.0,4.0,-1.0,0.0,0.0,0.0,1.0
19,tom,08112016_tom,19.0,5.0,1.0,0.0,0.0,0.0,1.0
20,tom,08112016_tom,20.0,6.0,2.0,0.0,0.0,0.0,0.0
21,tom,08112016_tom,21.0,7.0,-1.0,0.0,0.0,0.0,0.0
22,tom,08112016_tom,22.0,8.0,-2.0,0.0,0.0,0.0,0.0
23,tom,08112016_tom,23.0,9.0,-3.0,1.0,1.0,1.0,1.0
24,tom,08112016_tom,24.0,1.0,1.0,1.0,0.0,1.0,0.0
25,tom,08112016_tom,25.0,2.0,-1.0,1.0,0.0,1.0,0.0
26,tom,08112016_tom,26.0,3.0,-2.0,1.0,0.0,1.0,1.0
27,tom,08112016_tom,27.0,4.0,1.0,1.0,0.0,1.0,0.0
28,tom,08112016_tom,28.0,5.0,-1.0,1.0,0.0,1.0,1.0
29,tom,08112016_tom,29.0,6.0,1.0,1.0,0.0,1.0,1.0
30,tom,08112016_tom,30.0,7.0,2.0,1.0,0.0,1.0,1.0
31,tom,08112016_tom,31.0,8.0,3.0,1.0,0.0,1.0,0.0
32,tom,08112016_tom,32.0,9.0,-1.0,1.0,0.0,1.0,1.0
33,tom,08112016_tom,33.0,10.0,1.0,1.0,0.0,1.0,1.0
34,tom,08112016_tom,34.0,11.0,2.0,1.0,0.0,1.0,1.0
35,tom,08112016_tom,35.0,12.0,3.0,1.0,0.0,1.0,1.0
36,tom,08112016_tom,36.0,13.0,4.0,1.0,0.0,1.0,1.0
37,tom,08112016_tom,37.0,14.0,5.0,1.0,0.0,1.0,1.0
38,tom,08112016_tom,38.0,15.0,6.0,1.0,0.0,1.0,1.0
39,tom,08112016_tom,39.0,16.0,7.0,1.0,0.0,1.0,0.0
40,tom,08112016_tom,40.0,17.0,-1.0,1.0,0.0,1.0,1.0
41,tom,08112016_tom,41.0,18.0,1.0,1.0,0.0,1.0,1.0
42,tom,08112016_tom,42.0,19.0,2.0,1.0,0.0,1.0,1.0
43,tom,08112016_tom,43.0,20.0,3.0,1.0,0.0,1.0,0.0
44,tom,08112016_tom,44.0,21.0,-1.0,1.0,0.0,1.0,1.0
45,tom,08112016_tom,45.0,22.0,1.0,1.0,0.0,1.0,1.0
46,tom,08112016_tom,46.0,23.0,2.0,1.0,0.0,1.0,1.0
47,tom,08112016_tom,47.0,24.0,3.0,1.0,0.0,1.0,1.0
48,tom,08112016_tom,48.0,25.0,4.0,1.0,0.0,1.0,1.0
49,tom,08112016_tom,49.0,26.0,5.0,1.0,0.0,1.0,1.0
50,tom,08112016_tom,50.0,27.0,6.0,1.0,0.0,1.0,1.0
51,tom,08112016_tom,51.0,28.0,7.0,1.0,0.0,1.0,0.0
52,tom,08112016_tom,52.0,29.0,-1.0,1.0,0.0,1.0,0.0
53,tom,08112016_tom,53.0,30.0,-2.0,0.0,1.0,0.0,0.0
54,tom,08112016_tom,54.0,1.0,-3.0,0.0,0.0,0.0,0.0
55,tom,08112016_tom,55.0,2.0,-4.0,1.0,1.0,1.0,1.0
56,tom,08112016_tom,56.0,1.0,1.0,1.0,0.0,1.0,1.0
57,tom,08112016_tom,57.0,2.0,2.0,1.0,0.0,1.0,1.0
58,tom,08112016_tom,58.0,3.0,3.0,1.0,0.0,1.0,1.0
59,tom,08112016_tom,59.0,4.0,4.0,1.0,0.0,1.0,1.0
60,tom,08112016_tom,60.0,5.0,5.0,1.0,0.0,1.0,1.0
61,tom,08112016_tom,61.0,6.0,6.0,1.0,0.0,1.0,0.0
62,tom,08112016_tom,62.0,7.0,-1.0,1.0,0.0,1.0,1.0
63,tom,08112016_tom,63.0,8.0,1.0,1.0,0.0,1.0,1.0
64,tom,08112016_tom,64.0,9.0,2.0,1.0,0.0,1.0,1.0
65,tom,08112016_tom,65.0,10.0,3.0,1.0,0.0,1.0,1.0
66,tom,08112016_tom,66.0,11.0,4.0,1.0,0.0,1.0,0.0
67,tom,08112016_tom,67.0,12.0,-1.0,1.0,0.0,1.0,1.0
68,tom,08112016_tom,68.0,13.0,1.0,1.0,0.0,1.0,1.0
69,tom,08112016_tom,69.0,14.0,2.0,1.0,0.0,1.0,0.0
70,tom,08112016_tom,70.0,15.0,-1.0,1.0,0.0,1.0,0.0
71,tom,08112016_tom,71.0,16.0,-2.0,1.0,0.0,1.0,1.0
72,tom,08112016_tom,72.0,17.0,1.0,1.0,0.0,1.0,1.0
73,tom,08112016_tom,73.0,18.0,2.0,1.0,0.0,1.0,0.0
74,tom,08112016_tom,74.0,19.0,-1.0,1.0,0.0,1.0,1.0
75,tom,08112016_tom,75.0,20.0,1.0,1.0,0.0,1.0,1.0
76,tom,08112016_tom,76.0,21.0,2.0,1.0,0.0,1.0,0.0
77,tom,08112016_tom,77.0,22.0,-1.0,1.0,0.0,1.0,1.0
78,tom,08112016_tom,78.0,23.0,1.0,1.0,0.0,1.0,1.0
79,tom,08112016_tom,79.0,24.0,2.0,1.0,0.0,1.0,0.0
