,Mouse ID,Session ID,Block Trial,Port Streak,Reward Streak,Decision,Switch,Higher p port,Reward
0,tonks,08162016_tonks,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1,tonks,08162016_tonks,1.0,1.0,1.0,0.0,1.0,0.0,0.0
2,tonks,08162016_tonks,2.0,1.0,-1.0,1.0,1.0,0.0,1.0
3,tonks,08162016_tonks,3.0,1.0,1.0,1.0,0.0,0.0,1.0
4,tonks,08162016_tonks,4.0,2.0,2.0,1.0,0.0,0.0,1.0
5,tonks,08162016_tonks,5.0,3.0,3.0,1.0,0.0,0.0,1.0
6,tonks,08162016_tonks,6.0,4.0,4.0,1.0,0.0,0.0,1.0
7,tonks,08162016_tonks,7.0,5.0,5.0,1.0,0.0,0.0,1.0
8,tonks,08162016_tonks,8.0,6.0,6.0,1.0,0.0,0.0,1.0
9,tonks,08162016_tonks,9.0,7.0,7.0,1.0,0.0,0.0,0.0
10,tonks,08162016_tonks,10.0,8.0,-1.0,0.0,1.0,0.0,1.0
11,tonks,08162016_tonks,11.0,1.0,1.0,0.0,0.0,0.0,1.0
12,tonks,08162016_tonks,12.0,2.0,2.0,0.0,0.0,0.0,0.0
13,tonks,08162016_tonks,13.0,3.0,-1.0,1.0,1.0,0.0,1.0
14,tonks,08162016_tonks,14.0,1.0,1.0,1.0,0.0,0.0,0.0
15,tonks,08162016_tonks,15.0,2.0,-1.0,1.0,0.0,0.0,1.0
16,tonks,08162016_tonks,16.0,3.0,1.0,1.0,0.0,0.0,1.0
17,tonks,08162016_tonks,17.0,4.0,2.0,1.0,0.0,0.0,0.0
18,tonks,08162016_tonks,18.0,5.0,-1.0,0.0,1.0,0.0,1.0
19,tonks,08162016_tonks,19.0,1.0,1.0,0.0,0.0,0.0,1.0
20,tonks,08162016_tonks,20.0,2.0,2.0,0.0,0.0,0.0,1.0
21,tonks,08162016_tonks,21.0,3.0,3.0,0.0,0.0,0.0,1.0
22,tonks,08162016_tonks,22.0,4.0,4.0,0.0,0.0,0.0,0.0
23,tonks,08162016_tonks,23.0,5.0,-1.0,0.0,0.0,0.0,1.0
24,tonks,08162016_tonks,24.0,6.0,1.0,0.0,0.0,0.0,0.0
25,tonks,08162016_tonks,25.0,7.0,-1.0,0.0,0.0,0.0,1.0
26,tonks,08162016_tonks,26.0,8.0,1.0,0.0,0.0,0.0,1.0
27,tonks,08162016_tonks,27.0,9.0,2.0,0.0,0.0,0.0,1.0
28,tonks,08162016_tonks,28.0,10.0,3.0,0.0,0.0,0.0,1.0
29,tonks,08162016_tonks,29.0,11.0,4.0,0.0,0.0,0.0,0.0
30,tonks,08162016_tonks,30.0,12.0,-1.0,0.0,0.0,0.0,1.0
31,tonks,08162016_tonks,31.0,13.0,1.0,0.0,0.0,0.0,0.0
32,tonks,08162016_tonks,32.0,14.0,-1.0,0.0,0.0,0.0,1.0
33,tonks,08162016_tonks,33.0,15.0,1.0,0.0,0.0,0.0,1.0
34,tonks,08162016_tonks,34.0,16.0,2.0,0.0,0.0,0.0,1.0
35,tonks,08162016_tonks,35.0,17.0,3.0,0.0,0.0,0.0,1.0
36,tonks,08162016_tonks,36.0,18.0,4.0,0.0,0.0,0.0,1.0
37,tonks,08162016_tonks,37.0,19.0,5.0,0.0,0.0,0.0,0.0
38,tonks,08162016_tonks,38.0,20.0,-1.0,0.0,0.0,0.0,1.0
39,tonks,08162016_tonks,39.0,21.0,1.0,0.0,0.0,0.0,1.0
40,tonks,08162016_tonks,40.0,22.0,2.0,0.0,0.0,0.0,1.0
41,tonks,08162016_tonks,41.0,23.0,3.0,0.0,0.0,0.0,1.0
42,tonks,08162016_tonks,42.0,24.0,4.0,0.0,0.0,0.0,1.0
43,tonks,08162016_tonks,43.0,25.0,5.0,0.0,0.0,0.0,1.0
44,tonks,08162016_tonks,44.0,26.0,6.0,0.0,0.0,0.0,1.0
45,tonks,08162016_tonks,45.0,27.0,7.0,0.0,0.0,0.0,1.0
46,tonks,08162016_tonks,46.0,28.0,8.0,1.0,1.0,0.0,0.0
47,tonks,08162016_tonks,47.0,1.0,-1.0,1.0,0.0,0.0,1.0
48,tonks,08162016_tonks,48.0,2.0,1.0,1.0,0.0,0.0,0.0
49,tonks,08162016_tonks,49.0,3.0,-1.0,1.0,0.0,0.0,0.0
50,tonks,08162016_tonks,50.0,4.0,-2.0,1.0,0.0,0.0,1.0
51,tonks,08162016_tonks,51.0,5.0,1.0,1.0,0.0,0.0,1.0
52,tonks,08162016_tonks,52.0,6.0,2.0,1.0,0.0,0.0,1.0
53,tonks,08162016_tonks,53.0,7.0,3.0,1.0,0.0,0.0,1.0
54,tonks,08162016_tonks,54.0,8.0,4.0,1.0,0.0,0.0,1.0
55,tonks,08162016_tonks,55.0,9.0,5.0,1.0,0.0,0.0,0.0
56,tonks,08162016_tonks,56.0,10.0,-1.0,1.0,0.0,0.0,0.0
57,tonks,08162016_tonks,57.0,11.0,-2.0,1.0,0.0,0.0,0.0
58,tonks,08162016_tonks,58.0,12.0,-3.0,1.0,0.0,0.0,1.0
59,tonks,08162016_tonks,59.0,13.0,1.0,1.0,0.0,0.0,1.0
60,tonks,08162016_tonks,60.0,14.0,2.0,1.0,0.0,0.0,1.0
61,tonks,08162016_tonks,61.0,15.0,3.0,1.0,0.0,0.0,1.0
62,tonks,08162016_tonks,62.0,16.0,4.0,1.0,0.0,0.0,1.0
63,tonks,08162016_tonks,63.0,17.0,5.0,1.0,0.0,0.0,1.0
64,tonks,08162016_tonks,64.0,18.0,6.0,1.0,0.0,0.0,1.0
65,tonks,08162016_tonks,65.0,19.0,7.0,1.0,0.0,0.0,1.0
66,tonks,08162016_tonks,66.0,20.0,8.0,1.0,0.0,0.0,1.0
67,tonks,08162016_tonks,67.0,21.0,9.0,1.0,0.0,0.0,1.0
68,tonks,08162016_tonks,68.0,22.0,10.0,1.0,0.0,0.0,0.0
69,tonks,08162016_tonks,69.0,23.0,-1.0,1.0,0.0,0.0,1.0
70,tonks,08162016_tonks,70.0,24.0,1.0,1.0,0.0,0.0,1.0
71,tonks,08162016_tonks,71.0,25.0,2.0,1.0,0.0,0.0,1.0
72,tonks,08162016_tonks,72.0,26.0,3.0,1.0,0.0,0.0,1.0
73,tonks,08162016_tonks,73.0,27.0,4.0,1.0,0.0,0.0,1.0
74,tonks,08162016_tonks,74.0,28.0,5.0,1.0,0.0,0.0,0.0
75,tonks,08162016_tonks,75.0,29.0,-1.0,1.0,0.0,0.0,1.0
