,Mouse ID,Session ID,Block Trial,Port Streak,Reward Streak,Decision,Switch,Higher p port,Reward
0,K1,12082016_K1,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1,K1,12082016_K1,1.0,1.0,-1.0,0.0,0.0,1.0,1.0
2,K1,12082016_K1,2.0,2.0,1.0,0.0,0.0,1.0,1.0
3,K1,12082016_K1,3.0,3.0,2.0,0.0,0.0,1.0,0.0
4,K1,12082016_K1,4.0,4.0,-1.0,0.0,0.0,1.0,1.0
5,K1,12082016_K1,5.0,5.0,1.0,0.0,0.0,1.0,1.0
6,K1,12082016_K1,6.0,6.0,2.0,0.0,0.0,1.0,0.0
7,K1,12082016_K1,7.0,7.0,-1.0,0.0,0.0,1.0,1.0
8,K1,12082016_K1,8.0,8.0,1.0,0.0,0.0,1.0,1.0
9,K1,12082016_K1,9.0,9.0,2.0,0.0,0.0,1.0,0.0
10,K1,12082016_K1,10.0,10.0,-1.0,0.0,0.0,1.0,1.0
11,K1,12082016_K1,11.0,11.0,1.0,0.0,0.0,1.0,1.0
12,K1,12082016_K1,12.0,12.0,2.0,0.0,0.0,1.0,0.0
13,K1,12082016_K1,13.0,13.0,-1.0,0.0,0.0,1.0,1.0
14,K1,12082016_K1,14.0,14.0,1.0,0.0,0.0,1.0,1.0
15,K1,12082016_K1,15.0,15.0,2.0,0.0,0.0,1.0,0.0
16,K1,12082016_K1,16.0,16.0,-1.0,0.0,0.0,1.0,1.0
17,K1,12082016_K1,17.0,17.0,1.0,0.0,0.0,1.0,0.0
18,K1,12082016_K1,18.0,18.0,-1.0,1.0,1.0,0.0,0.0
19,K1,12082016_K1,19.0,1.0,-2.0,1.0,0.0,0.0,0.0
20,K1,12082016_K1,20.0,2.0,-3.0,0.0,1.0,1.0,1.0
21,K1,12082016_K1,21.0,1.0,1.0,0.0,0.0,1.0,1.0
22,K1,12082016_K1,22.0,2.0,2.0,0.0,0.0,1.0,1.0
23,K1,12082016_K1,23.0,3.0,3.0,0.0,0.0,1.0,1.0
24,K1,12082016_K1,24.0,4.0,4.0,0.0,0.0,1.0,1.0
25,K1,12082016_K1,0.0,5.0,5.0,0.0,0.0,0.0,0.0
26,K1,12082016_K1,1.0,6.0,-1.0,0.0,0.0,0.0,0.0
27,K1,12082016_K1,2.0,7.0,-2.0,0.0,0.0,0.0,1.0
28,K1,12082016_K1,3.0,8.0,1.0,0.0,0.0,0.0,1.0
29,K1,12082016_K1,4.0,9.0,2.0,0.0,0.0,0.0,0.0
30,K1,12082016_K1,5.0,10.0,-1.0,0.0,0.0,0.0,0.0
31,K1,12082016_K1,6.0,11.0,-2.0,0.0,0.0,0.0,0.0
32,K1,12082016_K1,7.0,12.0,-3.0,0.0,0.0,0.0,0.0
33,K1,12082016_K1,8.0,13.0,-4.0,0.0,0.0,0.0,1.0
34,K1,12082016_K1,9.0,14.0,1.0,0.0,0.0,0.0,0.0
35,K1,12082016_K1,10.0,15.0,-1.0,0.0,0.0,0.0,0.0
36,K1,12082016_K1,11.0,16.0,-2.0,0.0,0.0,0.0,0.0
37,K1,12082016_K1,12.0,17.0,-3.0,0.0,0.0,0.0,1.0
38,K1,12082016_K1,13.0,18.0,1.0,0.0,0.0,0.0,1.0
39,K1,12082016_K1,14.0,19.0,2.0,0.0,0.0,0.0,0.0
40,K1,12082016_K1,15.0,20.0,-1.0,0.0,0.0,0.0,1.0
41,K1,12082016_K1,16.0,21.0,1.0,0.0,0.0,0.0,0.0
42,K1,12082016_K1,17.0,22.0,-1.0,0.0,0.0,0.0,1.0
43,K1,12082016_K1,18.0,23.0,1.0,0.0,0.0,0.0,0.0
44,K1,12082016_K1,19.0,24.0,-1.0,0.0,0.0,0.0,0.0
45,K1,12082016_K1,20.0,25.0,-2.0,0.0,0.0,0.0,1.0
46,K1,12082016_K1,21.0,26.0,1.0,0.0,0.0,0.0,0.0
47,K1,12082016_K1,22.0,27.0,-1.0,1.0,1.0,1.0,1.0
48,K1,12082016_K1,23.0,1.0,1.0,1.0,0.0,1.0,0.0
49,K1,12082016_K1,24.0,2.0,-1.0,0.0,1.0,0.0,0.0
50,K1,12082016_K1,25.0,1.0,-2.0,0.0,0.0,0.0,0.0
51,K1,12082016_K1,26.0,2.0,-3.0,0.0,0.0,0.0,0.0
52,K1,12082016_K1,27.0,3.0,-4.0,0.0,0.0,0.0,0.0
53,K1,12082016_K1,28.0,4.0,-5.0,0.0,0.0,0.0,0.0
54,K1,12082016_K1,29.0,5.0,-6.0,0.0,0.0,0.0,0.0
55,K1,12082016_K1,30.0,6.0,-7.0,0.0,0.0,0.0,0.0
