,Mouse ID,Session ID,Block Trial,Port Streak,Reward Streak,Decision,Switch,Higher p port,Reward
0,quirrel,08252016_quirrel,0.0,0.0,0.0,1.0,0.0,1.0,1.0
1,quirrel,08252016_quirrel,1.0,1.0,1.0,1.0,0.0,1.0,1.0
2,quirrel,08252016_quirrel,2.0,2.0,2.0,1.0,0.0,1.0,1.0
3,quirrel,08252016_quirrel,3.0,3.0,3.0,1.0,0.0,1.0,1.0
4,quirrel,08252016_quirrel,4.0,4.0,4.0,1.0,0.0,1.0,1.0
5,quirrel,08252016_quirrel,5.0,5.0,5.0,1.0,0.0,1.0,1.0
6,quirrel,08252016_quirrel,6.0,6.0,6.0,1.0,0.0,1.0,1.0
7,quirrel,08252016_quirrel,7.0,7.0,7.0,1.0,0.0,1.0,1.0
8,quirrel,08252016_quirrel,8.0,8.0,8.0,1.0,0.0,1.0,1.0
9,quirrel,08252016_quirrel,9.0,9.0,9.0,1.0,0.0,1.0,1.0
10,quirrel,08252016_quirrel,10.0,10.0,10.0,1.0,0.0,1.0,1.0
11,quirrel,08252016_quirrel,11.0,11.0,11.0,1.0,0.0,1.0,1.0
12,quirrel,08252016_quirrel,12.0,12.0,12.0,1.0,0.0,1.0,1.0
13,quirrel,08252016_quirrel,13.0,13.0,13.0,1.0,0.0,1.0,1.0
14,quirrel,08252016_quirrel,14.0,14.0,14.0,1.0,0.0,1.0,1.0
15,quirrel,08252016_quirrel,15.0,15.0,15.0,1.0,0.0,1.0,1.0
16,quirrel,08252016_quirrel,16.0,16.0,16.0,1.0,0.0,1.0,1.0
17,quirrel,08252016_quirrel,17.0,17.0,17.0,1.0,0.0,1.0,1.0
18,quirrel,08252016_quirrel,18.0,18.0,18.0,1.0,0.0,1.0,1.0
19,quirrel,08252016_quirrel,19.0,19.0,19.0,1.0,0.0,1.0,1.0
20,quirrel,08252016_quirrel,20.0,20.0,20.0,1.0,0.0,1.0,1.0
21,quirrel,08252016_quirrel,21.0,21.0,21.0,1.0,0.0,1.0,1.0
22,quirrel,08252016_quirrel,22.0,22.0,22.0,1.0,0.0,1.0,1.0
23,quirrel,08252016_quirrel,23.0,23.0,23.0,1.0,0.0,1.0,1.0
24,quirrel,08252016_quirrel,24.0,24.0,24.0,1.0,0.0,1.0,1.0
25,quirrel,08252016_quirrel,25.0,25.0,25.0,1.0,0.0,1.0,1.0
26,quirrel,08252016_quirrel,26.0,26.0,26.0,1.0,0.0,1.0,1.0
27,quirrel,08252016_quirrel,27.0,27.0,27.0,1.0,0.0,1.0,1.0
28,quirrel,08252016_quirrel,28.0,28.0,28.0,1.0,0.0,1.0,1.0
