,Mouse ID,Session ID,Block Trial,Port Streak,Reward Streak,Decision,Switch,Higher p port,Reward
0,tonks,07292016_tonks,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1,tonks,07292016_tonks,1.0,1.0,1.0,0.0,0.0,1.0,1.0
2,tonks,07292016_tonks,2.0,2.0,2.0,0.0,0.0,1.0,1.0
3,tonks,07292016_tonks,3.0,3.0,3.0,0.0,0.0,1.0,1.0
4,tonks,07292016_tonks,4.0,4.0,4.0,0.0,0.0,1.0,1.0
5,tonks,07292016_tonks,5.0,5.0,5.0,0.0,0.0,1.0,1.0
6,tonks,07292016_tonks,6.0,6.0,6.0,0.0,0.0,1.0,1.0
7,tonks,07292016_tonks,7.0,7.0,7.0,0.0,0.0,1.0,1.0
8,tonks,07292016_tonks,8.0,8.0,8.0,0.0,0.0,1.0,1.0
9,tonks,07292016_tonks,9.0,9.0,9.0,0.0,0.0,1.0,0.0
10,tonks,07292016_tonks,10.0,10.0,-1.0,0.0,0.0,1.0,1.0
11,tonks,07292016_tonks,11.0,11.0,1.0,0.0,0.0,1.0,1.0
12,tonks,07292016_tonks,12.0,12.0,2.0,0.0,0.0,1.0,1.0
13,tonks,07292016_tonks,13.0,13.0,3.0,0.0,0.0,1.0,0.0
14,tonks,07292016_tonks,14.0,14.0,-1.0,0.0,0.0,1.0,1.0
15,tonks,07292016_tonks,15.0,15.0,1.0,0.0,0.0,1.0,1.0
16,tonks,07292016_tonks,16.0,16.0,2.0,0.0,0.0,1.0,1.0
17,tonks,07292016_tonks,17.0,17.0,3.0,0.0,0.0,1.0,1.0
18,tonks,07292016_tonks,18.0,18.0,4.0,1.0,1.0,0.0,0.0
19,tonks,07292016_tonks,19.0,1.0,-1.0,1.0,0.0,0.0,0.0
20,tonks,07292016_tonks,20.0,2.0,-2.0,1.0,0.0,0.0,0.0
21,tonks,07292016_tonks,21.0,3.0,-3.0,0.0,1.0,1.0,1.0
22,tonks,07292016_tonks,22.0,1.0,1.0,0.0,0.0,1.0,1.0
23,tonks,07292016_tonks,23.0,2.0,2.0,0.0,0.0,1.0,1.0
24,tonks,07292016_tonks,24.0,3.0,3.0,0.0,0.0,1.0,1.0
25,tonks,07292016_tonks,25.0,4.0,4.0,0.0,0.0,1.0,1.0
26,tonks,07292016_tonks,26.0,5.0,5.0,0.0,0.0,1.0,1.0
27,tonks,07292016_tonks,27.0,6.0,6.0,0.0,0.0,1.0,1.0
28,tonks,07292016_tonks,28.0,7.0,7.0,0.0,0.0,1.0,1.0
29,tonks,07292016_tonks,29.0,8.0,8.0,0.0,0.0,1.0,1.0
30,tonks,07292016_tonks,30.0,9.0,9.0,0.0,0.0,1.0,1.0
31,tonks,07292016_tonks,31.0,10.0,10.0,0.0,0.0,1.0,1.0
