,Mouse ID,Session ID,Block Trial,Port Streak,Reward Streak,Decision,Switch,Higher p port,Reward
0,tonks,07222016_tonks,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1,tonks,07222016_tonks,1.0,1.0,-1.0,1.0,0.0,0.0,0.0
2,tonks,07222016_tonks,2.0,2.0,-2.0,0.0,1.0,1.0,1.0
3,tonks,07222016_tonks,3.0,1.0,1.0,0.0,0.0,1.0,1.0
4,tonks,07222016_tonks,4.0,2.0,2.0,0.0,0.0,1.0,1.0
5,tonks,07222016_tonks,5.0,3.0,3.0,0.0,0.0,1.0,1.0
6,tonks,07222016_tonks,6.0,4.0,4.0,0.0,0.0,1.0,1.0
7,tonks,07222016_tonks,7.0,5.0,5.0,0.0,0.0,1.0,1.0
8,tonks,07222016_tonks,8.0,6.0,6.0,0.0,0.0,1.0,1.0
9,tonks,07222016_tonks,9.0,7.0,7.0,0.0,0.0,1.0,0.0
10,tonks,07222016_tonks,10.0,8.0,-1.0,0.0,0.0,1.0,0.0
11,tonks,07222016_tonks,11.0,9.0,-2.0,0.0,0.0,1.0,1.0
12,tonks,07222016_tonks,12.0,10.0,1.0,0.0,0.0,1.0,1.0
13,tonks,07222016_tonks,13.0,11.0,2.0,0.0,0.0,1.0,1.0
14,tonks,07222016_tonks,14.0,12.0,3.0,0.0,0.0,1.0,0.0
15,tonks,07222016_tonks,15.0,13.0,-1.0,0.0,0.0,1.0,1.0
16,tonks,07222016_tonks,16.0,14.0,1.0,0.0,0.0,1.0,1.0
17,tonks,07222016_tonks,17.0,15.0,2.0,0.0,0.0,1.0,1.0
18,tonks,07222016_tonks,18.0,16.0,3.0,0.0,0.0,1.0,1.0
19,tonks,07222016_tonks,19.0,17.0,4.0,0.0,0.0,1.0,1.0
20,tonks,07222016_tonks,20.0,18.0,5.0,0.0,0.0,1.0,1.0
21,tonks,07222016_tonks,21.0,19.0,6.0,0.0,0.0,1.0,1.0
22,tonks,07222016_tonks,22.0,20.0,7.0,0.0,0.0,1.0,1.0
23,tonks,07222016_tonks,23.0,21.0,8.0,0.0,0.0,1.0,1.0
24,tonks,07222016_tonks,24.0,22.0,9.0,0.0,0.0,1.0,0.0
25,tonks,07222016_tonks,25.0,23.0,-1.0,0.0,0.0,1.0,1.0
26,tonks,07222016_tonks,26.0,24.0,1.0,0.0,0.0,1.0,1.0
27,tonks,07222016_tonks,27.0,25.0,2.0,0.0,0.0,1.0,1.0
28,tonks,07222016_tonks,28.0,26.0,3.0,0.0,0.0,1.0,0.0
29,tonks,07222016_tonks,29.0,27.0,-1.0,0.0,0.0,1.0,1.0
30,tonks,07222016_tonks,30.0,28.0,1.0,0.0,0.0,1.0,1.0
31,tonks,07222016_tonks,31.0,29.0,2.0,0.0,0.0,1.0,1.0
32,tonks,07222016_tonks,32.0,30.0,3.0,0.0,0.0,1.0,1.0
33,tonks,07222016_tonks,33.0,31.0,4.0,0.0,0.0,1.0,1.0
34,tonks,07222016_tonks,34.0,32.0,5.0,0.0,0.0,1.0,1.0
35,tonks,07222016_tonks,35.0,33.0,6.0,0.0,0.0,1.0,1.0
36,tonks,07222016_tonks,36.0,34.0,7.0,0.0,0.0,1.0,1.0
37,tonks,07222016_tonks,37.0,35.0,8.0,0.0,0.0,1.0,1.0
38,tonks,07222016_tonks,38.0,36.0,9.0,0.0,0.0,1.0,1.0
39,tonks,07222016_tonks,39.0,37.0,10.0,0.0,0.0,1.0,0.0
40,tonks,07222016_tonks,40.0,38.0,-1.0,0.0,0.0,1.0,1.0
41,tonks,07222016_tonks,41.0,39.0,1.0,0.0,0.0,1.0,1.0
42,tonks,07222016_tonks,42.0,40.0,2.0,0.0,0.0,1.0,1.0
43,tonks,07222016_tonks,43.0,41.0,3.0,0.0,0.0,1.0,1.0
44,tonks,07222016_tonks,44.0,42.0,4.0,0.0,0.0,1.0,0.0
45,tonks,07222016_tonks,45.0,43.0,-1.0,0.0,0.0,1.0,1.0
46,tonks,07222016_tonks,46.0,44.0,1.0,0.0,0.0,1.0,1.0
47,tonks,07222016_tonks,47.0,45.0,2.0,0.0,0.0,1.0,1.0
48,tonks,07222016_tonks,48.0,46.0,3.0,0.0,0.0,1.0,1.0
49,tonks,07222016_tonks,49.0,47.0,4.0,0.0,0.0,1.0,1.0
50,tonks,07222016_tonks,50.0,48.0,5.0,0.0,0.0,1.0,0.0
51,tonks,07222016_tonks,51.0,49.0,-1.0,0.0,0.0,1.0,1.0
52,tonks,07222016_tonks,52.0,50.0,1.0,0.0,0.0,1.0,1.0
53,tonks,07222016_tonks,53.0,51.0,2.0,0.0,0.0,1.0,0.0
54,tonks,07222016_tonks,54.0,52.0,-1.0,0.0,0.0,1.0,1.0
55,tonks,07222016_tonks,55.0,53.0,1.0,0.0,0.0,1.0,1.0
56,tonks,07222016_tonks,56.0,54.0,2.0,0.0,0.0,1.0,0.0
